Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    BOOL
    CALLBACK
    FLOAT
    INT
    IS
    NOT
    QUOTES
    SEMICOLON

Grammar

Rule 0     S' -> expression
    DEFAULT         reduce using rule 16 (term -> IF LPAREN comparison RPAREN term .)
    RETURN          reduce using rule 16 (term -> IF LPAREN comparison RPAREN term .)
    ELSE            shift and go to state 240
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    SHL             shift and go to state 49
    SHR             shift and go to state 50
    MOD             shift and go to state 51
    ANDLOGIC        shift and go to state 52
    ORLOGIC         shift and go to state 53
    XORLOGIC        shift and go to state 54
    EQUAL           shift and go to state 55
    NOTEQ           shift and go to state 56
    LARGE           shift and go to state 57
    SMALL           shift and go to state 58
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! TIMES           [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term .) ]
  ! DIVIDE          [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term .) ]
  ! SHL             [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term .) ]
  ! SHR             [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term .) ]
  ! MOD             [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term .) ]
  ! ANDLOGIC        [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term .) ]
  ! ORLOGIC         [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term .) ]
  ! XORLOGIC        [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term .) ]
  ! EQUAL           [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term .) ]
  ! NOTEQ           [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term .) ]
  ! LARGE           [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term .) ]
  ! SMALL           [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term .) ]
  ! PLUS            [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term .) ]
  ! MINUS           [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term .) ]
  ! LRGEQ           [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term .) ]
  ! SMLEQ           [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term .) ]
  ! ELSE            [ reduce using rule 16 (term -> IF LPAREN comparison RPAREN term .) ]
  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 221

    (28) term -> WHILE LPAREN comparison RPAREN term .
    (30) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor
    (38) term -> term . SHL factor
    (40) term -> term . SHR factor
    (42) term -> term . MOD factor
    (44) term -> term . ANDLOGIC factor
    (46) term -> term . ORLOGIC factor
    (48) term -> term . XORLOGIC factor
    (24) comparison -> term . EQUAL term
    (25) comparison -> term . NOTEQ term
    (26) comparison -> term . LARGE term
    (27) comparison -> term . SMALL term
    (8) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for ANDLOGIC resolved as shift
  ! shift/reduce conflict for ORLOGIC resolved as shift
  ! shift/reduce conflict for XORLOGIC resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LARGE resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! reduce/reduce conflict for LRGEQ resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for SMLEQ resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for PLUS resolved using rule 8 (expression -> term .)
  ! reduce/reduce conflict for MINUS resolved using rule 8 (expression -> term .)
    $end            reduce using rule 28 (term -> WHILE LPAREN comparison RPAREN term .)
    RPAREN          reduce using rule 28 (term -> WHILE LPAREN comparison RPAREN term .)
    LBRACES         reduce using rule 28 (term -> WHILE LPAREN comparison RPAREN term .)
    ASK             reduce using rule 28 (term -> WHILE LPAREN comparison RPAREN term .)
    COMMA           reduce using rule 28 (term -> WHILE LPAREN comparison RPAREN term .)
    COLON           reduce using rule 28 (term -> WHILE LPAREN comparison RPAREN term .)
    RBRACES         reduce using rule 28 (term -> WHILE LPAREN comparison RPAREN term .)
    ELSE            reduce using rule 28 (term -> WHILE LPAREN comparison RPAREN term .)
    DEFAULT         reduce using rule 28 (term -> WHILE LPAREN comparison RPAREN term .)
    RETURN          reduce using rule 28 (term -> WHILE LPAREN comparison RPAREN term .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    SHL             shift and go to state 49
    SHR             shift and go to state 50
    MOD             shift and go to state 51
    ANDLOGIC        shift and go to state 52
    ORLOGIC         shift and go to state 53
    XORLOGIC        shift and go to state 54
    EQUAL           shift and go to state 55
    NOTEQ           shift and go to state 56
    LARGE           shift and go to state 57
    SMALL           shift and go to state 58
    LRGEQ           reduce using rule 8 (expression -> term .)
    SMLEQ           reduce using rule 8 (expression -> term .)
    PLUS            reduce using rule 8 (expression -> term .)
    MINUS           reduce using rule 8 (expression -> term .)

  ! TIMES           [ reduce using rule 28 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! DIVIDE          [ reduce using rule 28 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! SHL             [ reduce using rule 28 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! SHR             [ reduce using rule 28 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! MOD             [ reduce using rule 28 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! ANDLOGIC        [ reduce using rule 28 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! ORLOGIC         [ reduce using rule 28 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! XORLOGIC        [ reduce using rule 28 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! EQUAL           [ reduce using rule 28 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! NOTEQ           [ reduce using rule 28 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! LARGE           [ reduce using rule 28 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! SMALL           [ reduce using rule 28 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! PLUS            [ reduce using rule 28 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! MINUS           [ reduce using rule 28 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! LRGEQ           [ reduce using rule 28 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! SMLEQ           [ reduce using rule 28 (term -> WHILE LPAREN comparison RPAREN term .) ]
  ! EQUAL           [ reduce using rule 8 (expression -> term .) ]
  ! NOTEQ           [ reduce using rule 8 (expression -> term .) ]
  ! LARGE           [ reduce using rule 8 (expression -> term .) ]
  ! SMALL           [ reduce using rule 8 (expression -> term .) ]


state 222

    (29) term -> FOR LPAREN ID IN factor . RPAREN term

    RPAREN          shift and go to state 241


state 223

    (51) term -> WRITE LPAREN expression COMMA expression . RPAREN
    (1) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term
    (18) comparison -> expression . EQUAL term
    (19) comparison -> expression . NOTEQ term
    (20) comparison -> expression . LARGE term
    (21) comparison -> expression . SMALL term
    (22) comparison -> expression . LRGEQ term
    (23) comparison -> expression . SMLEQ term

    RPAREN          shift and go to state 242
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    EQUAL           shift and go to state 41
    NOTEQ           shift and go to state 42
    LARGE           shift and go to state 43
    SMALL           shift and go to state 44
    LRGEQ           shift and go to state 45
    SMLEQ           shift and go to state 46


state 224

    (52) term -> POW LPAREN factor COMMA factor . RPAREN

    RPAREN          shift and go to state 243


state 225

    (54) term -> LOG LPAREN factor COMMA factor . RPAREN

    RPAREN          shift and go to state 244


state 226

    (66) term -> VAR COLON TYPINT ID EQUALS . factor
    (80) factor -> . NUMBER
    (81) factor -> . DECIMAL
    (82) factor -> . STRING
    (83) factor -> . EXIT
    (84) factor -> . HELP
    (85) factor -> . COPYRIGHT
    (86) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    EXIT            shift and go to state 36
    HELP            shift and go to state 37
    COPYRIGHT       shift and go to state 38
    LPAREN          shift and go to state 7

    factor                         shift and go to state 245

state 227

    (67) term -> VAR COLON TYPSTRING ID EQUALS . factor
    (80) factor -> . NUMBER
    (81) factor -> . DECIMAL
    (82) factor -> . STRING
    (83) factor -> . EXIT
    (84) factor -> . HELP
    (85) factor -> . COPYRIGHT
    (86) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 33
    DECIMAL         shift and go to state 34
    STRING          shift and go to state 35
    EXIT            shift and go to state 36
    HELP            shift and go to state 37
    COPYRIGHT       shift and go to state 38
    LPAREN          shift and go to state 7

    factor                         shift and go to state 246

state 228

    (72) expression -> ID EQUALS LPAREN LAMBDA ID DOT . expression RPAREN
    (1) expression -> . expression PLUS term
    (2) expression -> . PI PLUS term
    (3) expression -> . ID PLUS expression
    (4) expression -> . expression MINUS term
    (5) expression -> . PI MINUS term
    (6) expression -> . ID MINUS expression
    (7) expression -> . MINUS term
    (8) expression -> . term
    (69) expression -> . PRINT expression
    (70) expression -> . PRINT ID
    (71) expression -> . PRINT LPAREN expression COMMA expression RPAREN
    (72) expression -> . ID EQUALS LPAREN LAMBDA ID DOT expression RPAREN
    (73) expression -> . LIST DOT CREATENODE LPAREN expression RPAREN
    (74) expression -> . LIST DOT ADD LPAREN expression RPAREN
    (75) expression -> . LIST DOT PRINT LPAREN RPAREN
    (76) expression -> . DICTIONARY LPAREN expression COMMA expression RPAREN
    (77) expression -> . ASSERTEQUALS LPAREN expression COMMA expression RPAREN
    (9) term -> . FUNC LPAREN RPAREN LBRACES expression RBRACES
    (10) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPINT LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (11) term -> . FUNC LPAREN ID RPAREN ARROW TYPINT LBRACES expression RETURN ID RBRACES
    (12) term -> . FUNC LPAREN ID COMMA ID RPAREN ARROW TYPSTRING LBRACES expression COMMA expression RETURN LSQRBRACK ID COMMA ID RSQRBRACK RBRACES
    (13) term -> . FUNC LPAREN ID RPAREN ARROW TYPSTRING LBRACES expression RETURN ID RBRACES
    (14) term -> . SWITCH expression LBRACES CASE expression COLON expression DEFAULT COLON expression RBRACES
    (15) term -> . comparison ASK expression COLON expression
    (16) term -> . IF LPAREN comparison RPAREN term
    (17) term -> . IF LPAREN comparison RPAREN term ELSE term
    (28) term -> . WHILE LPAREN comparison RPAREN term
    (29) term -> . FOR LPAREN ID IN factor RPAREN term
    (30) term -> . term TIMES factor
    (31) term -> . PI TIMES factor
    (32) term -> . ID TIMES expression
    (33) term -> . term DIVIDE factor
    (34) term -> . PI DIVIDE factor
    (35) term -> . ID DIVIDE expression
    (36) term -> . ID EQUALS factor
    (37) term -> . ID EQUALS LPAREN term COMMA term RPAREN
    (38) term -> . term SHL factor
    (39) term -> . ID SHL expression
    (40) term -> . term SHR factor
    (41) term -> . ID SHR expression
    (42) term -> . term MOD factor
    (43) term -> . ID MOD expression
    (44) term -> . term ANDLOGIC factor
    (45) term -> . ID ANDLOGIC expression
    (46) term -> . term ORLOGIC factor
    (47) term -> . ID ORLOGIC expression
    (48) term -> . term XORLOGIC factor
    (49) term -> . ID XORLOGIC expression
    (50) term -> . OPEN LPAREN factor RPAREN
    (51) term -> . WRITE LPAREN expression COMMA expression RPAREN
    (52) term -> . POW LPAREN factor COMMA factor RPAREN
    (53) term -> . LOG LPAREN factor RPAREN
    (54) term -> . LOG LPAREN factor COMMA factor RPAREN
    (55) term -> . LOG10 LPAREN factor RPAREN
    (56) term -> . LOG1P LPAREN factor RPAREN
    (57) term -> . EXP LPAREN factor RPAREN
    (58) term -> . SQRT LPAREN factor RPAREN
    (59) term -> . COS LPAREN factor RPAREN
    (60) term -> . SIN LPAREN factor RPAREN
